what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1522241313900
error,log,,,"Core exception while retrieving the content description",1522241314510
error,log,,,"Core exception while retrieving the content description",1522241314544
error,log,,,"Core exception while retrieving the content description",1522241314591
error,log,,,"Core exception while retrieving the content description",1522241314613
error,log,,,"Core exception while retrieving the content description",1522241314637
error,log,,,"Core exception while retrieving the content description",1522241314677
error,log,,,"Core exception while retrieving the content description",1522241314701
error,log,,,"Core exception while retrieving the content description",1522241314727
error,log,,,"Core exception while retrieving the content description",1522241314752
error,log,,,"Core exception while retrieving the content description",1522241314778
error,log,,,"Core exception while retrieving the content description",1522241315894
error,log,,,"Core exception while retrieving the content description",1522241315959
error,log,,,"Core exception while retrieving the content description",1522241315987
error,log,,,"Core exception while retrieving the content description",1522241316015
error,log,,,"Core exception while retrieving the content description",1522241316043
error,log,,,"Core exception while retrieving the content description",1522241316088
error,log,,,"Core exception while retrieving the content description",1522241316118
error,log,,,"Core exception while retrieving the content description",1522241316149
error,log,,,"Core exception while retrieving the content description",1522241316180
error,log,,,"Core exception while retrieving the content description",1522241316211
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1522241318149
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241320114
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241341578
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241343444
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241357236
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241379034
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241553019
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241555826
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241613589
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1522241669928
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1522241678612
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241691569
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1522241696769
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1522241719325
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1522241728124
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1522241748995
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1522241767690
error,log,,,"Core exception while retrieving the content description",1522241768262
error,log,,,"Core exception while retrieving the content description",1522241768294
error,log,,,"Core exception while retrieving the content description",1522241768328
error,log,,,"Core exception while retrieving the content description",1522241768381
error,log,,,"Core exception while retrieving the content description",1522241768414
error,log,,,"Core exception while retrieving the content description",1522241768467
error,log,,,"Core exception while retrieving the content description",1522241768525
error,log,,,"Core exception while retrieving the content description",1522241768562
